timestamp,game,draw_number,model_name,predicted_numbers,outcome,metadata
2026-02-15T01:05:16.723942,megasena,2973,mc,"[4, 5, 6, 10, 12, 13, 16, 38, 45, 46, 47, 48, 52, 53, 57]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:05:16.725143,megasena,2973,rf,[],,"{""type"": ""trained_on_fly""}"
2026-02-15T01:05:16.725789,megasena,2973,xgb,"[3, 7, 8, 13, 14, 16, 19, 24, 25, 28, 31, 45, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:05:16.726427,megasena,2973,lstm,"[2, 6, 11, 17, 24, 28, 34, 37, 41, 42, 49, 51, 52, 53, 60]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:05:16.727086,megasena,2973,catboost,"[4, 8, 13, 16, 19, 24, 25, 28, 29, 33, 45, 50, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:05:16.727672,megasena,2973,frequency_canary,"[3, 7, 12, 15, 18, 21, 22, 26, 31, 39, 40, 47, 48, 55, 58]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:05:16.728264,megasena,2973,gap_canary,"[4, 8, 12, 19, 21, 24, 25, 28, 31, 45, 48, 50, 52, 54, 58]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:05:16.728843,megasena,2973,surfing_canary,"[1, 6, 9, 10, 13, 15, 21, 37, 39, 42, 44, 46, 47, 49, 60]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:05:21.681187,megasena,2973,mc,"[3, 7, 9, 12, 13, 14, 15, 23, 36, 40, 45, 46, 48, 51, 52, 54, 55, 56, 57, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:05:21.681921,megasena,2973,rf,[],,"{""type"": ""trained_on_fly""}"
2026-02-15T01:05:21.682544,megasena,2973,xgb,"[3, 7, 8, 13, 14, 16, 18, 19, 20, 24, 25, 26, 28, 31, 39, 40, 45, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:05:21.683157,megasena,2973,lstm,"[1, 6, 10, 11, 16, 17, 19, 22, 25, 27, 28, 29, 34, 37, 38, 43, 44, 50, 53, 57]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:05:21.683749,megasena,2973,catboost,"[4, 8, 11, 13, 14, 16, 18, 19, 24, 25, 28, 29, 33, 38, 43, 45, 50, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:05:21.684347,megasena,2973,frequency_canary,"[3, 7, 9, 12, 15, 18, 19, 21, 22, 26, 31, 39, 40, 47, 48, 55, 57, 58, 59, 60]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:05:21.684928,megasena,2973,gap_canary,"[4, 8, 12, 13, 16, 19, 21, 24, 25, 28, 29, 31, 33, 45, 48, 50, 52, 54, 55, 58]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:05:21.685525,megasena,2973,surfing_canary,"[1, 3, 4, 6, 9, 10, 13, 15, 21, 37, 39, 42, 44, 46, 47, 49, 53, 56, 59, 60]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:07:16.884824,megasena,2973,mc,"[7, 16, 18, 23, 30, 35, 39, 40, 46, 49, 52, 54, 56, 57, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:07:16.885938,megasena,2973,rf,[],,"{""type"": ""trained_on_fly""}"
2026-02-15T01:07:16.886618,megasena,2973,xgb,"[3, 7, 8, 13, 14, 16, 19, 24, 25, 28, 31, 45, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:07:16.887236,megasena,2973,lstm,"[3, 4, 13, 29, 30, 33, 35, 38, 39, 43, 44, 45, 54, 56, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:07:16.887821,megasena,2973,catboost,"[4, 8, 13, 16, 19, 24, 25, 28, 29, 33, 45, 50, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:07:16.888439,megasena,2973,frequency_canary,"[3, 7, 12, 15, 18, 21, 22, 26, 31, 39, 40, 47, 48, 55, 58]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:07:16.889032,megasena,2973,gap_canary,"[4, 8, 12, 19, 21, 24, 25, 28, 31, 45, 48, 50, 52, 54, 58]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:07:16.889603,megasena,2973,surfing_canary,"[1, 6, 9, 10, 13, 15, 21, 37, 39, 42, 44, 46, 47, 49, 60]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:07:21.548923,megasena,2973,mc,"[3, 4, 5, 7, 8, 9, 11, 13, 17, 19, 33, 46, 47, 50, 51, 52, 53, 56, 57, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:07:21.549658,megasena,2973,rf,[],,"{""type"": ""trained_on_fly""}"
2026-02-15T01:07:21.550291,megasena,2973,xgb,"[3, 7, 8, 13, 14, 16, 18, 19, 20, 24, 25, 26, 28, 31, 39, 40, 45, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:07:21.550884,megasena,2973,lstm,"[4, 10, 11, 12, 16, 17, 23, 24, 33, 34, 37, 38, 42, 45, 46, 51, 52, 53, 56, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:07:21.551510,megasena,2973,catboost,"[4, 8, 11, 13, 14, 16, 18, 19, 24, 25, 28, 29, 33, 38, 43, 45, 50, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:07:21.552114,megasena,2973,frequency_canary,"[3, 7, 9, 12, 15, 18, 19, 21, 22, 26, 31, 39, 40, 47, 48, 55, 57, 58, 59, 60]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:07:21.552728,megasena,2973,gap_canary,"[4, 8, 12, 13, 16, 19, 21, 24, 25, 28, 29, 31, 33, 45, 48, 50, 52, 54, 55, 58]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:07:21.553331,megasena,2973,surfing_canary,"[1, 3, 4, 6, 9, 10, 13, 15, 21, 37, 39, 42, 44, 46, 47, 49, 53, 56, 59, 60]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:10:40.056860,megasena,2973,mc,"[4, 5, 6, 7, 10, 11, 15, 17, 29, 43, 46, 49, 50, 51, 53]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:10:40.057981,megasena,2973,rf,[],,"{""type"": ""trained_on_fly""}"
2026-02-15T01:10:40.058643,megasena,2973,xgb,"[3, 7, 8, 13, 14, 16, 19, 24, 25, 28, 31, 45, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:10:40.059296,megasena,2973,lstm,"[4, 10, 13, 15, 17, 19, 25, 27, 32, 34, 36, 37, 41, 49, 54]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:10:40.059884,megasena,2973,catboost,"[4, 8, 13, 16, 19, 24, 25, 28, 29, 33, 45, 50, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:10:40.060492,megasena,2973,frequency_canary,"[3, 7, 12, 15, 18, 21, 22, 26, 31, 39, 40, 47, 48, 55, 58]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:10:40.061126,megasena,2973,gap_canary,"[4, 8, 12, 19, 21, 24, 25, 28, 31, 45, 48, 50, 52, 54, 58]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:10:40.061739,megasena,2973,surfing_canary,"[1, 6, 9, 10, 13, 15, 21, 37, 39, 42, 44, 46, 47, 49, 60]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:10:44.749749,megasena,2973,mc,"[3, 4, 5, 7, 10, 11, 13, 15, 17, 43, 44, 45, 48, 49, 51, 52, 54, 55, 57, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:10:44.750475,megasena,2973,rf,[],,"{""type"": ""trained_on_fly""}"
2026-02-15T01:10:44.751095,megasena,2973,xgb,"[3, 7, 8, 13, 14, 16, 18, 19, 20, 24, 25, 26, 28, 31, 39, 40, 45, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:10:44.751690,megasena,2973,lstm,"[5, 6, 7, 10, 11, 13, 14, 18, 29, 30, 31, 33, 34, 39, 44, 46, 52, 53, 54, 59]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:10:44.752309,megasena,2973,catboost,"[4, 8, 11, 13, 14, 16, 18, 19, 24, 25, 28, 29, 33, 38, 43, 45, 50, 52, 54, 58]",,"{""type"": ""trained_on_fly""}"
2026-02-15T01:10:44.752915,megasena,2973,frequency_canary,"[3, 7, 9, 12, 15, 18, 19, 21, 22, 26, 31, 39, 40, 47, 48, 55, 57, 58, 59, 60]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:10:44.753517,megasena,2973,gap_canary,"[4, 8, 12, 13, 16, 19, 21, 24, 25, 28, 29, 31, 33, 45, 48, 50, 52, 54, 55, 58]",,"{""type"": ""heuristic_canary""}"
2026-02-15T01:10:44.754113,megasena,2973,surfing_canary,"[1, 3, 4, 6, 9, 10, 13, 15, 21, 37, 39, 42, 44, 46, 47, 49, 53, 56, 59, 60]",,"{""type"": ""heuristic_canary""}"
